t-9,t-8,t-7,t-6,t-5,t-4,t-3,t-2,t-1,t
9.836569608863647,7.086733971912223,2.0585281493951526,1.580461814547413,2.460959497613632,14.264730951421816,121.94609220116496,1214.2970159433742,26.15600120429483,103.7972234089363
7.086733971912223,2.0585281493951526,1.580461814547413,2.460959497613632,14.264730951421816,121.94609220116496,1214.2970159433742,26.15600120429483,103.7972234089363,0.4613816676008035
2.0585281493951526,1.580461814547413,2.460959497613632,14.264730951421816,121.94609220116496,1214.2970159433742,26.15600120429483,103.7972234089363,0.4613816676008035,304.8495297450085
1.580461814547413,2.460959497613632,14.264730951421816,121.94609220116496,1214.2970159433742,26.15600120429483,103.7972234089363,0.4613816676008035,304.8495297450085,4.243669969277781
2.460959497613632,14.264730951421816,121.94609220116496,1214.2970159433742,26.15600120429483,103.7972234089363,0.4613816676008035,304.8495297450085,4.243669969277781,4.171972271495883
14.264730951421816,121.94609220116496,1214.2970159433742,26.15600120429483,103.7972234089363,0.4613816676008035,304.8495297450085,4.243669969277781,4.171972271495883,4.291880010229035
121.94609220116496,1214.2970159433742,26.15600120429483,103.7972234089363,0.4613816676008035,304.8495297450085,4.243669969277781,4.171972271495883,4.291880010229035,1.0868599852658942
1214.2970159433742,26.15600120429483,103.7972234089363,0.4613816676008035,304.8495297450085,4.243669969277781,4.171972271495883,4.291880010229035,1.0868599852658942,1.2755727097874576
26.15600120429483,103.7972234089363,0.4613816676008035,304.8495297450085,4.243669969277781,4.171972271495883,4.291880010229035,1.0868599852658942,1.2755727097874576,0.08547032720378354
103.7972234089363,0.4613816676008035,304.8495297450085,4.243669969277781,4.171972271495883,4.291880010229035,1.0868599852658942,1.2755727097874576,0.08547032720378354,0.1509264753691543
0.4613816676008035,304.8495297450085,4.243669969277781,4.171972271495883,4.291880010229035,1.0868599852658942,1.2755727097874576,0.08547032720378354,0.1509264753691543,104.792113708677
304.8495297450085,4.243669969277781,4.171972271495883,4.291880010229035,1.0868599852658942,1.2755727097874576,0.08547032720378354,0.1509264753691543,104.792113708677,0.9510606491456717
4.243669969277781,4.171972271495883,4.291880010229035,1.0868599852658942,1.2755727097874576,0.08547032720378354,0.1509264753691543,104.792113708677,0.9510606491456717,3.6902882645373607
4.171972271495883,4.291880010229035,1.0868599852658942,1.2755727097874576,0.08547032720378354,0.1509264753691543,104.792113708677,0.9510606491456717,3.6902882645373607,2.1445989146904996
4.291880010229035,1.0868599852658942,1.2755727097874576,0.08547032720378354,0.1509264753691543,104.792113708677,0.9510606491456717,3.6902882645373607,2.1445989146904996,1.6429395435685847
1.0868599852658942,1.2755727097874576,0.08547032720378354,0.1509264753691543,104.792113708677,0.9510606491456717,3.6902882645373607,2.1445989146904996,1.6429395435685847,44.15445825819917
1.2755727097874576,0.08547032720378354,0.1509264753691543,104.792113708677,0.9510606491456717,3.6902882645373607,2.1445989146904996,1.6429395435685847,44.15445825819917,7.506959558606908
0.08547032720378354,0.1509264753691543,104.792113708677,0.9510606491456717,3.6902882645373607,2.1445989146904996,1.6429395435685847,44.15445825819917,7.506959558606908,1.4434659600102069
0.1509264753691543,104.792113708677,0.9510606491456717,3.6902882645373607,2.1445989146904996,1.6429395435685847,44.15445825819917,7.506959558606908,1.4434659600102069,4.866681006983054
104.792113708677,0.9510606491456717,3.6902882645373607,2.1445989146904996,1.6429395435685847,44.15445825819917,7.506959558606908,1.4434659600102069,4.866681006983054,2.729539328849909
0.9510606491456717,3.6902882645373607,2.1445989146904996,1.6429395435685847,44.15445825819917,7.506959558606908,1.4434659600102069,4.866681006983054,2.729539328849909,9.619761619608328
3.6902882645373607,2.1445989146904996,1.6429395435685847,44.15445825819917,7.506959558606908,1.4434659600102069,4.866681006983054,2.729539328849909,9.619761619608328,0.41645334283668894
2.1445989146904996,1.6429395435685847,44.15445825819917,7.506959558606908,1.4434659600102069,4.866681006983054,2.729539328849909,9.619761619608328,0.41645334283668894,26.999511757446605
1.6429395435685847,44.15445825819917,7.506959558606908,1.4434659600102069,4.866681006983054,2.729539328849909,9.619761619608328,0.41645334283668894,26.999511757446605,10.661285634222956
44.15445825819917,7.506959558606908,1.4434659600102069,4.866681006983054,2.729539328849909,9.619761619608328,0.41645334283668894,26.999511757446605,10.661285634222956,39.78450885839344
7.506959558606908,1.4434659600102069,4.866681006983054,2.729539328849909,9.619761619608328,0.41645334283668894,26.999511757446605,10.661285634222956,39.78450885839344,24.23273676400356
1.4434659600102069,4.866681006983054,2.729539328849909,9.619761619608328,0.41645334283668894,26.999511757446605,10.661285634222956,39.78450885839344,24.23273676400356,12.210288875477138
4.866681006983054,2.729539328849909,9.619761619608328,0.41645334283668894,26.999511757446605,10.661285634222956,39.78450885839344,24.23273676400356,12.210288875477138,5.556235819064288
2.729539328849909,9.619761619608328,0.41645334283668894,26.999511757446605,10.661285634222956,39.78450885839344,24.23273676400356,12.210288875477138,5.556235819064288,16.82676868650927
9.619761619608328,0.41645334283668894,26.999511757446605,10.661285634222956,39.78450885839344,24.23273676400356,12.210288875477138,5.556235819064288,16.82676868650927,2.6733423737839455
0.41645334283668894,26.999511757446605,10.661285634222956,39.78450885839344,24.23273676400356,12.210288875477138,5.556235819064288,16.82676868650927,2.6733423737839455,3.0917734449697036
26.999511757446605,10.661285634222956,39.78450885839344,24.23273676400356,12.210288875477138,5.556235819064288,16.82676868650927,2.6733423737839455,3.0917734449697036,0.32535341853823185
10.661285634222956,39.78450885839344,24.23273676400356,12.210288875477138,5.556235819064288,16.82676868650927,2.6733423737839455,3.0917734449697036,0.32535341853823185,3.194068406921042
39.78450885839344,24.23273676400356,12.210288875477138,5.556235819064288,16.82676868650927,2.6733423737839455,3.0917734449697036,0.32535341853823185,3.194068406921042,0.013639993438514691
24.23273676400356,12.210288875477138,5.556235819064288,16.82676868650927,2.6733423737839455,3.0917734449697036,0.32535341853823185,3.194068406921042,0.013639993438514691,29.971177361925456
12.210288875477138,5.556235819064288,16.82676868650927,2.6733423737839455,3.0917734449697036,0.32535341853823185,3.194068406921042,0.013639993438514691,29.971177361925456,4.34875447049488
5.556235819064288,16.82676868650927,2.6733423737839455,3.0917734449697036,0.32535341853823185,3.194068406921042,0.013639993438514691,29.971177361925456,4.34875447049488,3.6691439440856364
16.82676868650927,2.6733423737839455,3.0917734449697036,0.32535341853823185,3.194068406921042,0.013639993438514691,29.971177361925456,4.34875447049488,3.6691439440856364,0.02013272915035821
2.6733423737839455,3.0917734449697036,0.32535341853823185,3.194068406921042,0.013639993438514691,29.971177361925456,4.34875447049488,3.6691439440856364,0.02013272915035821,0.9444215882054545
3.0917734449697036,0.32535341853823185,3.194068406921042,0.013639993438514691,29.971177361925456,4.34875447049488,3.6691439440856364,0.02013272915035821,0.9444215882054545,11.6193929573177
0.32535341853823185,3.194068406921042,0.013639993438514691,29.971177361925456,4.34875447049488,3.6691439440856364,0.02013272915035821,0.9444215882054545,11.6193929573177,0.2529047143871454
3.194068406921042,0.013639993438514691,29.971177361925456,4.34875447049488,3.6691439440856364,0.02013272915035821,0.9444215882054545,11.6193929573177,0.2529047143871454,148.18581877830124
0.013639993438514691,29.971177361925456,4.34875447049488,3.6691439440856364,0.02013272915035821,0.9444215882054545,11.6193929573177,0.2529047143871454,148.18581877830124,0.029767612660204147
29.971177361925456,4.34875447049488,3.6691439440856364,0.02013272915035821,0.9444215882054545,11.6193929573177,0.2529047143871454,148.18581877830124,0.029767612660204147,0.6208331190150115
4.34875447049488,3.6691439440856364,0.02013272915035821,0.9444215882054545,11.6193929573177,0.2529047143871454,148.18581877830124,0.029767612660204147,0.6208331190150115,0.33559520257602554
3.6691439440856364,0.02013272915035821,0.9444215882054545,11.6193929573177,0.2529047143871454,148.18581877830124,0.029767612660204147,0.6208331190150115,0.33559520257602554,0.01923990201295969
0.02013272915035821,0.9444215882054545,11.6193929573177,0.2529047143871454,148.18581877830124,0.029767612660204147,0.6208331190150115,0.33559520257602554,0.01923990201295969,56.965803106887954
0.9444215882054545,11.6193929573177,0.2529047143871454,148.18581877830124,0.029767612660204147,0.6208331190150115,0.33559520257602554,0.01923990201295969,56.965803106887954,48.21122618067185
11.6193929573177,0.2529047143871454,148.18581877830124,0.029767612660204147,0.6208331190150115,0.33559520257602554,0.01923990201295969,56.965803106887954,48.21122618067185,7.649966247291241
0.2529047143871454,148.18581877830124,0.029767612660204147,0.6208331190150115,0.33559520257602554,0.01923990201295969,56.965803106887954,48.21122618067185,7.649966247291241,58.78743611824389
148.18581877830124,0.029767612660204147,0.6208331190150115,0.33559520257602554,0.01923990201295969,56.965803106887954,48.21122618067185,7.649966247291241,58.78743611824389,15.558087759833231
0.029767612660204147,0.6208331190150115,0.33559520257602554,0.01923990201295969,56.965803106887954,48.21122618067185,7.649966247291241,58.78743611824389,15.558087759833231,13.751407204286815
0.6208331190150115,0.33559520257602554,0.01923990201295969,56.965803106887954,48.21122618067185,7.649966247291241,58.78743611824389,15.558087759833231,13.751407204286815,52.09025204681726
0.33559520257602554,0.01923990201295969,56.965803106887954,48.21122618067185,7.649966247291241,58.78743611824389,15.558087759833231,13.751407204286815,52.09025204681726,4.47803838355439
0.01923990201295969,56.965803106887954,48.21122618067185,7.649966247291241,58.78743611824389,15.558087759833231,13.751407204286815,52.09025204681726,4.47803838355439,3.5077326716787756
56.965803106887954,48.21122618067185,7.649966247291241,58.78743611824389,15.558087759833231,13.751407204286815,52.09025204681726,4.47803838355439,3.5077326716787756,6.553436129703566
48.21122618067185,7.649966247291241,58.78743611824389,15.558087759833231,13.751407204286815,52.09025204681726,4.47803838355439,3.5077326716787756,6.553436129703566,2.642054023867534
7.649966247291241,58.78743611824389,15.558087759833231,13.751407204286815,52.09025204681726,4.47803838355439,3.5077326716787756,6.553436129703566,2.642054023867534,44.33913386487613
58.78743611824389,15.558087759833231,13.751407204286815,52.09025204681726,4.47803838355439,3.5077326716787756,6.553436129703566,2.642054023867534,44.33913386487613,120.89639345688377
15.558087759833231,13.751407204286815,52.09025204681726,4.47803838355439,3.5077326716787756,6.553436129703566,2.642054023867534,44.33913386487613,120.89639345688377,46.63030610058612
13.751407204286815,52.09025204681726,4.47803838355439,3.5077326716787756,6.553436129703566,2.642054023867534,44.33913386487613,120.89639345688377,46.63030610058612,0.2128039984385186
52.09025204681726,4.47803838355439,3.5077326716787756,6.553436129703566,2.642054023867534,44.33913386487613,120.89639345688377,46.63030610058612,0.2128039984385186,78.07074560972502
4.47803838355439,3.5077326716787756,6.553436129703566,2.642054023867534,44.33913386487613,120.89639345688377,46.63030610058612,0.2128039984385186,78.07074560972502,0.0006672227360636045
3.5077326716787756,6.553436129703566,2.642054023867534,44.33913386487613,120.89639345688377,46.63030610058612,0.2128039984385186,78.07074560972502,0.0006672227360636045,2.8153855882609
6.553436129703566,2.642054023867534,44.33913386487613,120.89639345688377,46.63030610058612,0.2128039984385186,78.07074560972502,0.0006672227360636045,2.8153855882609,4.083671385497877
2.642054023867534,44.33913386487613,120.89639345688377,46.63030610058612,0.2128039984385186,78.07074560972502,0.0006672227360636045,2.8153855882609,4.083671385497877,4.724567122834027
44.33913386487613,120.89639345688377,46.63030610058612,0.2128039984385186,78.07074560972502,0.0006672227360636045,2.8153855882609,4.083671385497877,4.724567122834027,0.7574053133203889
120.89639345688377,46.63030610058612,0.2128039984385186,78.07074560972502,0.0006672227360636045,2.8153855882609,4.083671385497877,4.724567122834027,0.7574053133203889,0.5819485188439628
46.63030610058612,0.2128039984385186,78.07074560972502,0.0006672227360636045,2.8153855882609,4.083671385497877,4.724567122834027,0.7574053133203889,0.5819485188439628,2.7201999732027247
0.2128039984385186,78.07074560972502,0.0006672227360636045,2.8153855882609,4.083671385497877,4.724567122834027,0.7574053133203889,0.5819485188439628,2.7201999732027247,0.16069630545109248
78.07074560972502,0.0006672227360636045,2.8153855882609,4.083671385497877,4.724567122834027,0.7574053133203889,0.5819485188439628,2.7201999732027247,0.16069630545109248,7.400098273362714
0.0006672227360636045,2.8153855882609,4.083671385497877,4.724567122834027,0.7574053133203889,0.5819485188439628,2.7201999732027247,0.16069630545109248,7.400098273362714,197.80201231188187
2.8153855882609,4.083671385497877,4.724567122834027,0.7574053133203889,0.5819485188439628,2.7201999732027247,0.16069630545109248,7.400098273362714,197.80201231188187,12.984658799949438
4.083671385497877,4.724567122834027,0.7574053133203889,0.5819485188439628,2.7201999732027247,0.16069630545109248,7.400098273362714,197.80201231188187,12.984658799949438,13.403582028178045
4.724567122834027,0.7574053133203889,0.5819485188439628,2.7201999732027247,0.16069630545109248,7.400098273362714,197.80201231188187,12.984658799949438,13.403582028178045,4.7627110851052565
0.7574053133203889,0.5819485188439628,2.7201999732027247,0.16069630545109248,7.400098273362714,197.80201231188187,12.984658799949438,13.403582028178045,4.7627110851052565,3.4018489373960437
0.5819485188439628,2.7201999732027247,0.16069630545109248,7.400098273362714,197.80201231188187,12.984658799949438,13.403582028178045,4.7627110851052565,3.4018489373960437,0.07249106613201871
2.7201999732027247,0.16069630545109248,7.400098273362714,197.80201231188187,12.984658799949438,13.403582028178045,4.7627110851052565,3.4018489373960437,0.07249106613201871,1.7156989766987878
0.16069630545109248,7.400098273362714,197.80201231188187,12.984658799949438,13.403582028178045,4.7627110851052565,3.4018489373960437,0.07249106613201871,1.7156989766987878,0.00027557649552542547
7.400098273362714,197.80201231188187,12.984658799949438,13.403582028178045,4.7627110851052565,3.4018489373960437,0.07249106613201871,1.7156989766987878,0.00027557649552542547,0.6082352147662033
197.80201231188187,12.984658799949438,13.403582028178045,4.7627110851052565,3.4018489373960437,0.07249106613201871,1.7156989766987878,0.00027557649552542547,0.6082352147662033,2.5601157890641706
12.984658799949438,13.403582028178045,4.7627110851052565,3.4018489373960437,0.07249106613201871,1.7156989766987878,0.00027557649552542547,0.6082352147662033,2.5601157890641706,8.371043729095767
13.403582028178045,4.7627110851052565,3.4018489373960437,0.07249106613201871,1.7156989766987878,0.00027557649552542547,0.6082352147662033,2.5601157890641706,8.371043729095767,4.081723905197892
4.7627110851052565,3.4018489373960437,0.07249106613201871,1.7156989766987878,0.00027557649552542547,0.6082352147662033,2.5601157890641706,8.371043729095767,4.081723905197892,10.740499617533073
3.4018489373960437,0.07249106613201871,1.7156989766987878,0.00027557649552542547,0.6082352147662033,2.5601157890641706,8.371043729095767,4.081723905197892,10.740499617533073,0.911517275838599
0.07249106613201871,1.7156989766987878,0.00027557649552542547,0.6082352147662033,2.5601157890641706,8.371043729095767,4.081723905197892,10.740499617533073,0.911517275838599,0.018960951053463983
1.7156989766987878,0.00027557649552542547,0.6082352147662033,2.5601157890641706,8.371043729095767,4.081723905197892,10.740499617533073,0.911517275838599,0.018960951053463983,14.186299208222739
0.00027557649552542547,0.6082352147662033,2.5601157890641706,8.371043729095767,4.081723905197892,10.740499617533073,0.911517275838599,0.018960951053463983,14.186299208222739,0.8388006271593944
0.6082352147662033,2.5601157890641706,8.371043729095767,4.081723905197892,10.740499617533073,0.911517275838599,0.018960951053463983,14.186299208222739,0.8388006271593944,9.120436874875146
2.5601157890641706,8.371043729095767,4.081723905197892,10.740499617533073,0.911517275838599,0.018960951053463983,14.186299208222739,0.8388006271593944,9.120436874875146,0.2598237003185299
8.371043729095767,4.081723905197892,10.740499617533073,0.911517275838599,0.018960951053463983,14.186299208222739,0.8388006271593944,9.120436874875146,0.2598237003185299,1.4211782725261595
4.081723905197892,10.740499617533073,0.911517275838599,0.018960951053463983,14.186299208222739,0.8388006271593944,9.120436874875146,0.2598237003185299,1.4211782725261595,1.7763371426694403
10.740499617533073,0.911517275838599,0.018960951053463983,14.186299208222739,0.8388006271593944,9.120436874875146,0.2598237003185299,1.4211782725261595,1.7763371426694403,1.9631171658299242
0.911517275838599,0.018960951053463983,14.186299208222739,0.8388006271593944,9.120436874875146,0.2598237003185299,1.4211782725261595,1.7763371426694403,1.9631171658299242,10.039621104635469
0.018960951053463983,14.186299208222739,0.8388006271593944,9.120436874875146,0.2598237003185299,1.4211782725261595,1.7763371426694403,1.9631171658299242,10.039621104635469,7.1524176322574435
14.186299208222739,0.8388006271593944,9.120436874875146,0.2598237003185299,1.4211782725261595,1.7763371426694403,1.9631171658299242,10.039621104635469,7.1524176322574435,68.27720909729764
0.8388006271593944,9.120436874875146,0.2598237003185299,1.4211782725261595,1.7763371426694403,1.9631171658299242,10.039621104635469,7.1524176322574435,68.27720909729764,83.37684070969058
9.120436874875146,0.2598237003185299,1.4211782725261595,1.7763371426694403,1.9631171658299242,10.039621104635469,7.1524176322574435,68.27720909729764,83.37684070969058,61.50764725775205
0.2598237003185299,1.4211782725261595,1.7763371426694403,1.9631171658299242,10.039621104635469,7.1524176322574435,68.27720909729764,83.37684070969058,61.50764725775205,15.266792522538957
1.4211782725261595,1.7763371426694403,1.9631171658299242,10.039621104635469,7.1524176322574435,68.27720909729764,83.37684070969058,61.50764725775205,15.266792522538957,10.932075899843223
1.7763371426694403,1.9631171658299242,10.039621104635469,7.1524176322574435,68.27720909729764,83.37684070969058,61.50764725775205,15.266792522538957,10.932075899843223,31.148633980227054
1.9631171658299242,10.039621104635469,7.1524176322574435,68.27720909729764,83.37684070969058,61.50764725775205,15.266792522538957,10.932075899843223,31.148633980227054,16.0979457319318
10.039621104635469,7.1524176322574435,68.27720909729764,83.37684070969058,61.50764725775205,15.266792522538957,10.932075899843223,31.148633980227054,16.0979457319318,2.1384869417170003
7.1524176322574435,68.27720909729764,83.37684070969058,61.50764725775205,15.266792522538957,10.932075899843223,31.148633980227054,16.0979457319318,2.1384869417170003,9.03289800585054
68.27720909729764,83.37684070969058,61.50764725775205,15.266792522538957,10.932075899843223,31.148633980227054,16.0979457319318,2.1384869417170003,9.03289800585054,0.6149520702959472
83.37684070969058,61.50764725775205,15.266792522538957,10.932075899843223,31.148633980227054,16.0979457319318,2.1384869417170003,9.03289800585054,0.6149520702959472,4.861857526931718
61.50764725775205,15.266792522538957,10.932075899843223,31.148633980227054,16.0979457319318,2.1384869417170003,9.03289800585054,0.6149520702959472,4.861857526931718,13.016322043104996
15.266792522538957,10.932075899843223,31.148633980227054,16.0979457319318,2.1384869417170003,9.03289800585054,0.6149520702959472,4.861857526931718,13.016322043104996,3.177859792336819
