t-9,t-8,t-7,t-6,t-5,t-4,t-3,t-2,t-1,t
10.932075899843223,31.148633980227054,16.0979457319318,2.1384869417170003,9.03289800585054,0.6149520702959472,4.861857526931718,13.016322043104996,3.177859792336819,15.958968341538059
31.148633980227054,16.0979457319318,2.1384869417170003,9.03289800585054,0.6149520702959472,4.861857526931718,13.016322043104996,3.177859792336819,15.958968341538059,0.11964501704266678
16.0979457319318,2.1384869417170003,9.03289800585054,0.6149520702959472,4.861857526931718,13.016322043104996,3.177859792336819,15.958968341538059,0.11964501704266678,7.393961558253252
2.1384869417170003,9.03289800585054,0.6149520702959472,4.861857526931718,13.016322043104996,3.177859792336819,15.958968341538059,0.11964501704266678,7.393961558253252,0.005682524584607334
9.03289800585054,0.6149520702959472,4.861857526931718,13.016322043104996,3.177859792336819,15.958968341538059,0.11964501704266678,7.393961558253252,0.005682524584607334,79.27032904377198
0.6149520702959472,4.861857526931718,13.016322043104996,3.177859792336819,15.958968341538059,0.11964501704266678,7.393961558253252,0.005682524584607334,79.27032904377198,1.5370850324722927
4.861857526931718,13.016322043104996,3.177859792336819,15.958968341538059,0.11964501704266678,7.393961558253252,0.005682524584607334,79.27032904377198,1.5370850324722927,2.0685934859021744
13.016322043104996,3.177859792336819,15.958968341538059,0.11964501704266678,7.393961558253252,0.005682524584607334,79.27032904377198,1.5370850324722927,2.0685934859021744,6.8326710180376775
3.177859792336819,15.958968341538059,0.11964501704266678,7.393961558253252,0.005682524584607334,79.27032904377198,1.5370850324722927,2.0685934859021744,6.8326710180376775,12.335284217650118
15.958968341538059,0.11964501704266678,7.393961558253252,0.005682524584607334,79.27032904377198,1.5370850324722927,2.0685934859021744,6.8326710180376775,12.335284217650118,4.241699598357453
0.11964501704266678,7.393961558253252,0.005682524584607334,79.27032904377198,1.5370850324722927,2.0685934859021744,6.8326710180376775,12.335284217650118,4.241699598357453,10.13682711514029
7.393961558253252,0.005682524584607334,79.27032904377198,1.5370850324722927,2.0685934859021744,6.8326710180376775,12.335284217650118,4.241699598357453,10.13682711514029,112.5439690139076
0.005682524584607334,79.27032904377198,1.5370850324722927,2.0685934859021744,6.8326710180376775,12.335284217650118,4.241699598357453,10.13682711514029,112.5439690139076,0.0004949476216233427
79.27032904377198,1.5370850324722927,2.0685934859021744,6.8326710180376775,12.335284217650118,4.241699598357453,10.13682711514029,112.5439690139076,0.0004949476216233427,35.63342304438278
1.5370850324722927,2.0685934859021744,6.8326710180376775,12.335284217650118,4.241699598357453,10.13682711514029,112.5439690139076,0.0004949476216233427,35.63342304438278,144.1119290078463
2.0685934859021744,6.8326710180376775,12.335284217650118,4.241699598357453,10.13682711514029,112.5439690139076,0.0004949476216233427,35.63342304438278,144.1119290078463,49.032902949018435
6.8326710180376775,12.335284217650118,4.241699598357453,10.13682711514029,112.5439690139076,0.0004949476216233427,35.63342304438278,144.1119290078463,49.032902949018435,0.09477423719379706
12.335284217650118,4.241699598357453,10.13682711514029,112.5439690139076,0.0004949476216233427,35.63342304438278,144.1119290078463,49.032902949018435,0.09477423719379706,0.06909714309382955
4.241699598357453,10.13682711514029,112.5439690139076,0.0004949476216233427,35.63342304438278,144.1119290078463,49.032902949018435,0.09477423719379706,0.06909714309382955,3.4584778433051997
10.13682711514029,112.5439690139076,0.0004949476216233427,35.63342304438278,144.1119290078463,49.032902949018435,0.09477423719379706,0.06909714309382955,3.4584778433051997,0.20006116915286065
112.5439690139076,0.0004949476216233427,35.63342304438278,144.1119290078463,49.032902949018435,0.09477423719379706,0.06909714309382955,3.4584778433051997,0.20006116915286065,0.3823099455858253
0.0004949476216233427,35.63342304438278,144.1119290078463,49.032902949018435,0.09477423719379706,0.06909714309382955,3.4584778433051997,0.20006116915286065,0.3823099455858253,0.140520913977207
35.63342304438278,144.1119290078463,49.032902949018435,0.09477423719379706,0.06909714309382955,3.4584778433051997,0.20006116915286065,0.3823099455858253,0.140520913977207,25.248306009684228
144.1119290078463,49.032902949018435,0.09477423719379706,0.06909714309382955,3.4584778433051997,0.20006116915286065,0.3823099455858253,0.140520913977207,25.248306009684228,22.74217983477929
49.032902949018435,0.09477423719379706,0.06909714309382955,3.4584778433051997,0.20006116915286065,0.3823099455858253,0.140520913977207,25.248306009684228,22.74217983477929,16.089739573321186
0.09477423719379706,0.06909714309382955,3.4584778433051997,0.20006116915286065,0.3823099455858253,0.140520913977207,25.248306009684228,22.74217983477929,16.089739573321186,15.524981405881874
0.06909714309382955,3.4584778433051997,0.20006116915286065,0.3823099455858253,0.140520913977207,25.248306009684228,22.74217983477929,16.089739573321186,15.524981405881874,72.3776528692372
3.4584778433051997,0.20006116915286065,0.3823099455858253,0.140520913977207,25.248306009684228,22.74217983477929,16.089739573321186,15.524981405881874,72.3776528692372,11.70387263205295
0.20006116915286065,0.3823099455858253,0.140520913977207,25.248306009684228,22.74217983477929,16.089739573321186,15.524981405881874,72.3776528692372,11.70387263205295,17.334647775214297
0.3823099455858253,0.140520913977207,25.248306009684228,22.74217983477929,16.089739573321186,15.524981405881874,72.3776528692372,11.70387263205295,17.334647775214297,1.799406149177679
0.140520913977207,25.248306009684228,22.74217983477929,16.089739573321186,15.524981405881874,72.3776528692372,11.70387263205295,17.334647775214297,1.799406149177679,0.12602538340052793
25.248306009684228,22.74217983477929,16.089739573321186,15.524981405881874,72.3776528692372,11.70387263205295,17.334647775214297,1.799406149177679,0.12602538340052793,1.8671250862265267
22.74217983477929,16.089739573321186,15.524981405881874,72.3776528692372,11.70387263205295,17.334647775214297,1.799406149177679,0.12602538340052793,1.8671250862265267,2.315946105180219
16.089739573321186,15.524981405881874,72.3776528692372,11.70387263205295,17.334647775214297,1.799406149177679,0.12602538340052793,1.8671250862265267,2.315946105180219,157.83254698276352
15.524981405881874,72.3776528692372,11.70387263205295,17.334647775214297,1.799406149177679,0.12602538340052793,1.8671250862265267,2.315946105180219,157.83254698276352,18.04534029867178
72.3776528692372,11.70387263205295,17.334647775214297,1.799406149177679,0.12602538340052793,1.8671250862265267,2.315946105180219,157.83254698276352,18.04534029867178,0.8256491578519611
11.70387263205295,17.334647775214297,1.799406149177679,0.12602538340052793,1.8671250862265267,2.315946105180219,157.83254698276352,18.04534029867178,0.8256491578519611,1.4838290507169072
17.334647775214297,1.799406149177679,0.12602538340052793,1.8671250862265267,2.315946105180219,157.83254698276352,18.04534029867178,0.8256491578519611,1.4838290507169072,5.372981584017988
1.799406149177679,0.12602538340052793,1.8671250862265267,2.315946105180219,157.83254698276352,18.04534029867178,0.8256491578519611,1.4838290507169072,5.372981584017988,9.698210670586937
0.12602538340052793,1.8671250862265267,2.315946105180219,157.83254698276352,18.04534029867178,0.8256491578519611,1.4838290507169072,5.372981584017988,9.698210670586937,0.4410389886106773
1.8671250862265267,2.315946105180219,157.83254698276352,18.04534029867178,0.8256491578519611,1.4838290507169072,5.372981584017988,9.698210670586937,0.4410389886106773,1.0614629557498623
2.315946105180219,157.83254698276352,18.04534029867178,0.8256491578519611,1.4838290507169072,5.372981584017988,9.698210670586937,0.4410389886106773,1.0614629557498623,7.539694149529613
157.83254698276352,18.04534029867178,0.8256491578519611,1.4838290507169072,5.372981584017988,9.698210670586937,0.4410389886106773,1.0614629557498623,7.539694149529613,0.11161017402943511
18.04534029867178,0.8256491578519611,1.4838290507169072,5.372981584017988,9.698210670586937,0.4410389886106773,1.0614629557498623,7.539694149529613,0.11161017402943511,7.9172152429814115
0.8256491578519611,1.4838290507169072,5.372981584017988,9.698210670586937,0.4410389886106773,1.0614629557498623,7.539694149529613,0.11161017402943511,7.9172152429814115,1.6606924801241196
1.4838290507169072,5.372981584017988,9.698210670586937,0.4410389886106773,1.0614629557498623,7.539694149529613,0.11161017402943511,7.9172152429814115,1.6606924801241196,1.928702361196713
5.372981584017988,9.698210670586937,0.4410389886106773,1.0614629557498623,7.539694149529613,0.11161017402943511,7.9172152429814115,1.6606924801241196,1.928702361196713,1.0042291736815911
9.698210670586937,0.4410389886106773,1.0614629557498623,7.539694149529613,0.11161017402943511,7.9172152429814115,1.6606924801241196,1.928702361196713,1.0042291736815911,38.9136212481527
0.4410389886106773,1.0614629557498623,7.539694149529613,0.11161017402943511,7.9172152429814115,1.6606924801241196,1.928702361196713,1.0042291736815911,38.9136212481527,0.09803504094315606
1.0614629557498623,7.539694149529613,0.11161017402943511,7.9172152429814115,1.6606924801241196,1.928702361196713,1.0042291736815911,38.9136212481527,0.09803504094315606,83.9775454117591
7.539694149529613,0.11161017402943511,7.9172152429814115,1.6606924801241196,1.928702361196713,1.0042291736815911,38.9136212481527,0.09803504094315606,83.9775454117591,26.081175574726917
0.11161017402943511,7.9172152429814115,1.6606924801241196,1.928702361196713,1.0042291736815911,38.9136212481527,0.09803504094315606,83.9775454117591,26.081175574726917,11.107481275595166
7.9172152429814115,1.6606924801241196,1.928702361196713,1.0042291736815911,38.9136212481527,0.09803504094315606,83.9775454117591,26.081175574726917,11.107481275595166,1.281800035745949
1.6606924801241196,1.928702361196713,1.0042291736815911,38.9136212481527,0.09803504094315606,83.9775454117591,26.081175574726917,11.107481275595166,1.281800035745949,0.5787777297228622
1.928702361196713,1.0042291736815911,38.9136212481527,0.09803504094315606,83.9775454117591,26.081175574726917,11.107481275595166,1.281800035745949,0.5787777297228622,1.4554725107258537
1.0042291736815911,38.9136212481527,0.09803504094315606,83.9775454117591,26.081175574726917,11.107481275595166,1.281800035745949,0.5787777297228622,1.4554725107258537,8.454484394013422
38.9136212481527,0.09803504094315606,83.9775454117591,26.081175574726917,11.107481275595166,1.281800035745949,0.5787777297228622,1.4554725107258537,8.454484394013422,0.020702575800242647
0.09803504094315606,83.9775454117591,26.081175574726917,11.107481275595166,1.281800035745949,0.5787777297228622,1.4554725107258537,8.454484394013422,0.020702575800242647,4.119731859339452
83.9775454117591,26.081175574726917,11.107481275595166,1.281800035745949,0.5787777297228622,1.4554725107258537,8.454484394013422,0.020702575800242647,4.119731859339452,6.059220993343888
26.081175574726917,11.107481275595166,1.281800035745949,0.5787777297228622,1.4554725107258537,8.454484394013422,0.020702575800242647,4.119731859339452,6.059220993343888,135.97837018656767
11.107481275595166,1.281800035745949,0.5787777297228622,1.4554725107258537,8.454484394013422,0.020702575800242647,4.119731859339452,6.059220993343888,135.97837018656767,0.9595033869355218
1.281800035745949,0.5787777297228622,1.4554725107258537,8.454484394013422,0.020702575800242647,4.119731859339452,6.059220993343888,135.97837018656767,0.9595033869355218,0.12449753884015773
0.5787777297228622,1.4554725107258537,8.454484394013422,0.020702575800242647,4.119731859339452,6.059220993343888,135.97837018656767,0.9595033869355218,0.12449753884015773,17.72865941835163
1.4554725107258537,8.454484394013422,0.020702575800242647,4.119731859339452,6.059220993343888,135.97837018656767,0.9595033869355218,0.12449753884015773,17.72865941835163,6359.847325225154
8.454484394013422,0.020702575800242647,4.119731859339452,6.059220993343888,135.97837018656767,0.9595033869355218,0.12449753884015773,17.72865941835163,6359.847325225154,126.07368991080818
0.020702575800242647,4.119731859339452,6.059220993343888,135.97837018656767,0.9595033869355218,0.12449753884015773,17.72865941835163,6359.847325225154,126.07368991080818,3443.5656017616666
4.119731859339452,6.059220993343888,135.97837018656767,0.9595033869355218,0.12449753884015773,17.72865941835163,6359.847325225154,126.07368991080818,3443.5656017616666,0.017915264853412285
6.059220993343888,135.97837018656767,0.9595033869355218,0.12449753884015773,17.72865941835163,6359.847325225154,126.07368991080818,3443.5656017616666,0.017915264853412285,3.8474137606057472
135.97837018656767,0.9595033869355218,0.12449753884015773,17.72865941835163,6359.847325225154,126.07368991080818,3443.5656017616666,0.017915264853412285,3.8474137606057472,2.081827903588817
0.9595033869355218,0.12449753884015773,17.72865941835163,6359.847325225154,126.07368991080818,3443.5656017616666,0.017915264853412285,3.8474137606057472,2.081827903588817,0.04825089659753182
0.12449753884015773,17.72865941835163,6359.847325225154,126.07368991080818,3443.5656017616666,0.017915264853412285,3.8474137606057472,2.081827903588817,0.04825089659753182,15.652981749550577
17.72865941835163,6359.847325225154,126.07368991080818,3443.5656017616666,0.017915264853412285,3.8474137606057472,2.081827903588817,0.04825089659753182,15.652981749550577,25.43695243596043
6359.847325225154,126.07368991080818,3443.5656017616666,0.017915264853412285,3.8474137606057472,2.081827903588817,0.04825089659753182,15.652981749550577,25.43695243596043,8.159560001265588
126.07368991080818,3443.5656017616666,0.017915264853412285,3.8474137606057472,2.081827903588817,0.04825089659753182,15.652981749550577,25.43695243596043,8.159560001265588,43.76883541143471
3443.5656017616666,0.017915264853412285,3.8474137606057472,2.081827903588817,0.04825089659753182,15.652981749550577,25.43695243596043,8.159560001265588,43.76883541143471,59.34029381824507
0.017915264853412285,3.8474137606057472,2.081827903588817,0.04825089659753182,15.652981749550577,25.43695243596043,8.159560001265588,43.76883541143471,59.34029381824507,72.08263776271662
3.8474137606057472,2.081827903588817,0.04825089659753182,15.652981749550577,25.43695243596043,8.159560001265588,43.76883541143471,59.34029381824507,72.08263776271662,22.961495721280453
2.081827903588817,0.04825089659753182,15.652981749550577,25.43695243596043,8.159560001265588,43.76883541143471,59.34029381824507,72.08263776271662,22.961495721280453,44.05173148541306
0.04825089659753182,15.652981749550577,25.43695243596043,8.159560001265588,43.76883541143471,59.34029381824507,72.08263776271662,22.961495721280453,44.05173148541306,0.11957095824595573
15.652981749550577,25.43695243596043,8.159560001265588,43.76883541143471,59.34029381824507,72.08263776271662,22.961495721280453,44.05173148541306,0.11957095824595573,0.14558077849483866
25.43695243596043,8.159560001265588,43.76883541143471,59.34029381824507,72.08263776271662,22.961495721280453,44.05173148541306,0.11957095824595573,0.14558077849483866,5.561834563381914
8.159560001265588,43.76883541143471,59.34029381824507,72.08263776271662,22.961495721280453,44.05173148541306,0.11957095824595573,0.14558077849483866,5.561834563381914,8.717319310851993
43.76883541143471,59.34029381824507,72.08263776271662,22.961495721280453,44.05173148541306,0.11957095824595573,0.14558077849483866,5.561834563381914,8.717319310851993,36.9065863778784
59.34029381824507,72.08263776271662,22.961495721280453,44.05173148541306,0.11957095824595573,0.14558077849483866,5.561834563381914,8.717319310851993,36.9065863778784,39.598471180442694
72.08263776271662,22.961495721280453,44.05173148541306,0.11957095824595573,0.14558077849483866,5.561834563381914,8.717319310851993,36.9065863778784,39.598471180442694,8.103417763554516
22.961495721280453,44.05173148541306,0.11957095824595573,0.14558077849483866,5.561834563381914,8.717319310851993,36.9065863778784,39.598471180442694,8.103417763554516,31.62576671557019
44.05173148541306,0.11957095824595573,0.14558077849483866,5.561834563381914,8.717319310851993,36.9065863778784,39.598471180442694,8.103417763554516,31.62576671557019,4.705098825222632
0.11957095824595573,0.14558077849483866,5.561834563381914,8.717319310851993,36.9065863778784,39.598471180442694,8.103417763554516,31.62576671557019,4.705098825222632,24.953320461315204
0.14558077849483866,5.561834563381914,8.717319310851993,36.9065863778784,39.598471180442694,8.103417763554516,31.62576671557019,4.705098825222632,24.953320461315204,3.1154887527781905
5.561834563381914,8.717319310851993,36.9065863778784,39.598471180442694,8.103417763554516,31.62576671557019,4.705098825222632,24.953320461315204,3.1154887527781905,0.6662059195093374
8.717319310851993,36.9065863778784,39.598471180442694,8.103417763554516,31.62576671557019,4.705098825222632,24.953320461315204,3.1154887527781905,0.6662059195093374,11.736030995766964
36.9065863778784,39.598471180442694,8.103417763554516,31.62576671557019,4.705098825222632,24.953320461315204,3.1154887527781905,0.6662059195093374,11.736030995766964,0.6718400167304867
39.598471180442694,8.103417763554516,31.62576671557019,4.705098825222632,24.953320461315204,3.1154887527781905,0.6662059195093374,11.736030995766964,0.6718400167304867,4.490087869968378
8.103417763554516,31.62576671557019,4.705098825222632,24.953320461315204,3.1154887527781905,0.6662059195093374,11.736030995766964,0.6718400167304867,4.490087869968378,0.7058629507674353
31.62576671557019,4.705098825222632,24.953320461315204,3.1154887527781905,0.6662059195093374,11.736030995766964,0.6718400167304867,4.490087869968378,0.7058629507674353,21.352653582221638
4.705098825222632,24.953320461315204,3.1154887527781905,0.6662059195093374,11.736030995766964,0.6718400167304867,4.490087869968378,0.7058629507674353,21.352653582221638,15.241035420348993
24.953320461315204,3.1154887527781905,0.6662059195093374,11.736030995766964,0.6718400167304867,4.490087869968378,0.7058629507674353,21.352653582221638,15.241035420348993,35.885855874721095
3.1154887527781905,0.6662059195093374,11.736030995766964,0.6718400167304867,4.490087869968378,0.7058629507674353,21.352653582221638,15.241035420348993,35.885855874721095,47.92907979265349
0.6662059195093374,11.736030995766964,0.6718400167304867,4.490087869968378,0.7058629507674353,21.352653582221638,15.241035420348993,35.885855874721095,47.92907979265349,200.31361669251214
11.736030995766964,0.6718400167304867,4.490087869968378,0.7058629507674353,21.352653582221638,15.241035420348993,35.885855874721095,47.92907979265349,200.31361669251214,3.755512571709596
0.6718400167304867,4.490087869968378,0.7058629507674353,21.352653582221638,15.241035420348993,35.885855874721095,47.92907979265349,200.31361669251214,3.755512571709596,0.975006857310174
4.490087869968378,0.7058629507674353,21.352653582221638,15.241035420348993,35.885855874721095,47.92907979265349,200.31361669251214,3.755512571709596,0.975006857310174,0.971353796001868
0.7058629507674353,21.352653582221638,15.241035420348993,35.885855874721095,47.92907979265349,200.31361669251214,3.755512571709596,0.975006857310174,0.971353796001868,0.33434211470333636
21.352653582221638,15.241035420348993,35.885855874721095,47.92907979265349,200.31361669251214,3.755512571709596,0.975006857310174,0.971353796001868,0.33434211470333636,0.30761944495824883
15.241035420348993,35.885855874721095,47.92907979265349,200.31361669251214,3.755512571709596,0.975006857310174,0.971353796001868,0.33434211470333636,0.30761944495824883,2.7720106409968603
35.885855874721095,47.92907979265349,200.31361669251214,3.755512571709596,0.975006857310174,0.971353796001868,0.33434211470333636,0.30761944495824883,2.7720106409968603,1.8194817868890603
47.92907979265349,200.31361669251214,3.755512571709596,0.975006857310174,0.971353796001868,0.33434211470333636,0.30761944495824883,2.7720106409968603,1.8194817868890603,48.24683947675561
200.31361669251214,3.755512571709596,0.975006857310174,0.971353796001868,0.33434211470333636,0.30761944495824883,2.7720106409968603,1.8194817868890603,48.24683947675561,1.1035378552002995
3.755512571709596,0.975006857310174,0.971353796001868,0.33434211470333636,0.30761944495824883,2.7720106409968603,1.8194817868890603,48.24683947675561,1.1035378552002995,71.19423461007793
