data,nivel cm,ARIMA_predistion,GARCH_prediction,ARIMA-LSTM_Pred
2021-06-22,778,545.3091670773376,,
2021-06-23,778,545.1676074606908,,
2021-06-24,776,545.026475912832,,
2021-06-25,776,544.885771139304,,
2021-06-26,776,544.7454918495638,,
2021-06-27,776,544.6056367569709,,
2021-06-28,776,544.4662045787755,,
2021-06-29,772,544.3271940361071,,
2021-06-30,772,544.188603853962,,
2021-07-01,770,544.0504327611923,,573.5491755903437
2021-07-02,768,543.9126794904938,,
2021-07-03,766,543.7753427783948,,
2021-07-04,766,543.638421365244,,
2021-07-05,762,543.5019139951995,,
2021-07-06,760,543.3658194162168,,
2021-07-07,756,543.2301363800376,,
2021-07-08,756,543.0948636421782,,
2021-07-09,752,542.9599999619182,,
2021-07-10,750,542.8255441022892,,
2021-07-11,750,542.691494830063,,
2021-07-12,750,542.557850915741,,
2021-07-13,750,542.4246111335422,,
2021-07-14,748,542.2917742613926,,
2021-07-15,748,542.1593390809132,,
2021-07-16,746,542.0273043774101,,
2021-07-17,744,541.8956689398619,,
2021-07-18,740,541.7644315609095,,
2021-07-19,738,541.6335910368449,,
2021-07-20,734,541.5031461675997,,
2021-07-21,732,541.3730957567348,,
2021-07-22,730,541.2434386114288,,
2021-07-23,730,541.1141735424677,,
2021-07-24,728,540.9852993642332,,
2021-07-25,726,540.8568148946925,,
2021-07-26,722,540.7287189553872,,
2021-07-27,720,540.6010103714223,,
2021-07-28,718,540.4736879714558,,
2021-07-29,716,540.3467505876877,,
2021-07-30,716,540.2201970558494,,
2021-07-31,712,540.0940262151933,,
2021-08-01,706,539.968236908481,,569.4669797376324
2021-08-02,700,539.8428279819743,,
2021-08-03,696,539.7177982854237,,
2021-08-04,690,539.5931466720576,,
2021-08-05,684,539.4688719985728,,
2021-08-06,676,539.3449731251228,,
2021-08-07,670,539.2214489153082,,
2021-08-08,670,539.0982982361661,,
2021-08-09,672,538.9755199581596,,
2021-08-10,672,538.8531129551671,,
2021-08-11,670,538.7310761044728,,
2021-08-12,668,538.6094082867558,,
2021-08-13,666,538.4881083860797,,
2021-08-14,666,538.367175289883,,
2021-08-15,664,538.2466078889682,,
2021-08-16,660,538.1264050774924,,
2021-08-17,656,538.0065657529562,,
2021-08-18,656,537.8870888161945,,
2021-08-19,654,537.7679731713657,,
2021-08-20,644,537.6492177259422,,
2021-08-21,638,537.5308213907001,,
2021-08-22,636,537.4127830797091,,
2021-08-23,636,537.2951017103229,,
2021-08-24,634,537.177776203169,,
2021-08-25,630,537.0608054821387,,
2021-08-26,628,536.9441884743777,,
2021-08-27,624,536.8279241102757,,
2021-08-28,618,536.7120113234571,,
2021-08-29,615,536.5964490507705,,
2021-08-30,606,536.48123623228,,
2021-08-31,602,536.3663718112546,,
2021-09-01,596,536.2518547341587,,565.7505975633101
2021-09-02,590,536.1376839506426,,
2021-09-03,584,536.0238584135328,,
2021-09-04,576,535.9103770788226,,
2021-09-05,574,535.7972389056622,,
2021-09-06,771,535.684442856349,,
2021-09-07,568,535.5719878963189,,
2021-09-08,560,535.4598729941357,,
2021-09-09,558,535.3480971214826,,
2021-09-10,554,535.2366592531522,,
2021-09-11,552,535.1255583670373,,
2021-09-12,546,535.0147934441217,,
2021-09-13,544,534.9043634684701,,
2021-09-14,535,534.79426742722,,
2021-09-15,529,534.6845043105714,,
2021-09-16,518,534.5750731117778,,
2021-09-17,510,534.4659728271373,,
2021-09-18,505,534.357202455983,,
2021-09-19,500,534.248761000674,,
2021-09-20,494,534.1406474665861,,
2021-09-21,491,534.0328608621029,,
2021-09-22,486,533.9254001986067,,
2021-09-23,480,533.818264490469,,
2021-09-24,475,533.7114527550422,,
2021-09-25,469,533.6049640126498,,
2021-09-26,461,533.4987972865782,,
2021-09-27,454,533.3929516030669,,
2021-09-28,443,533.2874259913001,,
2021-09-29,432,533.1822194833981,,
2021-09-30,419,533.0773311144073,,
2021-10-01,409,532.9727599222929,,562.4715027514443
2021-10-02,405,532.8685049479284,,
2021-10-03,397,532.7645652350884,,
2021-10-04,391,532.6609398304386,,
2021-10-05,389,532.5576277835276,,
2021-10-06,389,532.4546281467782,,
2021-10-07,386,532.3519399754788,,
2021-10-08,383,532.2495623277741,,
2021-10-09,382,532.1474942646573,,
2021-10-10,376,532.0457348499611,,
2021-10-11,369,531.9442831503488,,
2021-10-12,361,531.8431382353065,,
2021-10-13,349,531.7422991771338,,
2021-10-14,338,531.6417650509355,,
2021-10-15,331,531.5415349346139,,
2021-10-16,323,531.4416079088588,,
2021-10-17,318,531.3419830571405,,
2021-10-18,315,531.2426594657009,,
2021-10-19,308,531.1436362235446,,
2021-10-20,301,531.0449124224315,,
2021-10-21,301,530.9464871568674,,
2021-10-22,301,530.848359524097,,
2021-10-23,295,530.7505286240942,,
2021-10-24,294,530.652993559555,,
2021-10-25,287,530.5557534358884,,
2021-10-26,285,530.458807361209,,
2021-10-27,272,530.3621544463282,,
2021-10-28,266,530.2657938047462,,
2021-10-29,255,530.1697245526441,,
2021-10-30,248,530.0739458088755,,
2021-10-31,244,529.9784566949586,,
2021-11-01,246,529.8832563350679,,559.3819991642193
2021-11-02,251,529.7883438560268,,
2021-11-03,252,529.6937183872986,,
2021-11-04,256,529.5993790609796,,
2021-11-05,260,529.5053250117899,,
2021-11-06,267,529.4115553770667,,
2021-11-07,269,529.3180692967559,,
2021-11-08,269,529.2248659134038,,
2021-11-09,274,529.1319443721497,,
2021-11-10,265,529.0393038207183,,
2021-11-11,257,528.9469434094109,,
2021-11-12,256,528.8548622910988,,
2021-11-13,256,528.7630596212147,,
2021-11-14,260,528.6715345577453,,
2021-11-15,262,528.5802862612235,,
2021-11-16,265,528.4893138947206,,
2021-11-17,270,528.3986166238391,,
2021-11-18,277,528.3081936167041,,
2021-11-19,283,528.2180440439566,,
2021-11-20,285,528.1281670787457,,
2021-11-21,294,528.0385618967205,,
2021-11-22,299,527.9492276760229,,
2021-11-23,304,527.8601635972805,,
2021-11-24,304,527.771368843598,,
2021-11-25,305,527.6828426005509,,
2021-11-26,306,527.594584056177,,
2021-11-27,303,527.50659240097,,
2021-11-28,307,527.4188668278709,,
2021-11-29,311,527.3314065322618,,
2021-11-30,317,527.2442107119573,,
2021-12-01,321,527.1572785671983,,556.6560213963497
2021-12-02,331,527.0706093006437,,
2021-12-03,338,526.9842021173639,,
2021-12-04,345,526.8980562248329,,
2021-12-05,350,526.8121708329213,,
2021-12-06,358,526.726545153889,,
2021-12-07,369,526.6411784023779,,
2021-12-08,371,526.5560697954052,,
2021-12-09,373,526.4712185523551,,
2021-12-10,374,526.3866238949729,,
2021-12-11,378,526.3022850473571,,
2021-12-12,381,526.2182012359526,,
2021-12-13,385,526.1343716895433,,
2021-12-14,390,526.0507956392453,,
2021-12-15,394,525.9674723184997,,
2021-12-16,401,525.884400963066,,
2021-12-17,408,525.8015808110141,,
2021-12-18,414,525.7190111027185,,
2021-12-19,421,525.6366910808504,,
2021-12-20,430,525.5546199903713,,
2021-12-21,433,525.4727970785259,,
2021-12-22,437,525.3912215948351,,
2021-12-23,445,525.3098927910893,,
2021-12-24,446,525.2288099213413,,
2021-12-25,452,525.1479722418998,,
2021-12-26,452,525.0673790113223,,
2021-12-27,457,524.9870294904083,,
2021-12-28,462,524.9069229421928,,
2021-12-29,466,524.8270586319389,,
2021-12-30,473,524.7474358271323,,
2021-12-31,485,524.668053797473,,
2022-01-01,494,524.5889118148698,,554.0876546440212
2022-01-02,500,524.5100091534331,,
2022-01-03,512,524.4313450894683,,
2022-01-04,520,524.3529189014694,,
2022-01-05,527,524.2747298701119,,
2022-01-06,538,524.1967772782467,,
2022-01-07,542,524.1190604108934,,
2022-01-08,550,524.0415785552335,,
2022-01-09,552,523.9643310006041,,
2022-01-10,553,523.8873170384912,,
2022-01-11,555,523.8105359625235,,
2022-01-12,557,523.7339870684656,,
2022-01-13,557,523.6576696542116,,
2022-01-14,558,523.581583019779,,
2022-01-15,560,523.5057264673017,,
2022-01-16,561,523.430099301024,,
2022-01-17,565,523.3547008272943,,
2022-01-18,569,523.2795303545583,,
2022-01-19,569,523.2045871933533,,
2022-01-20,569,523.129870656301,,
2022-01-21,574,523.0553800581022,,
2022-01-22,574,522.9811147155295,,
2022-01-23,575,522.907073947422,,
2022-01-24,574,522.8332570746784,,
2022-01-25,573,522.7596634202508,,
2022-01-26,574,522.686292309139,,
2022-01-27,574,522.6131430683838,,
2022-01-28,575,522.5402150270609,,
2022-01-29,572,522.4675075162748,,
2022-01-30,574,522.3950198691532,,
2022-01-31,576,522.3227514208397,,
2022-02-01,576,522.2507015084888,,551.7494443376402
2022-02-02,578,522.1788694712593,,
2022-02-03,577,522.1072546503084,,
2022-02-04,578,522.0358563887855,,
2022-02-05,579,521.9646740318265,,
2022-02-06,577,521.8937069265472,,
2022-02-07,577,521.8229544220382,,
2022-02-08,575,521.7524158693578,,
2022-02-09,573,521.6820906215272,,
2022-02-10,573,521.6119780335239,,
2022-02-11,571,521.5420774622756,,
2022-02-12,572,521.4723882666551,,
2022-02-13,573,521.4029098074735,,
2022-02-14,571,521.3336414474751,,
2022-02-15,579,521.2645825513309,,
2022-02-16,581,521.1957324856336,,
2022-02-17,585,521.1270906188906,,
2022-02-18,590,521.0586563215196,,
2022-02-19,594,520.9904289658417,,
2022-02-20,599,520.9224079260762,,
2022-02-21,601,520.8545925783345,,
2022-02-22,602,520.7869823006151,,
2022-02-23,606,520.7195764727969,,
2022-02-24,609,520.6523744766343,,
2022-02-25,609,520.5853756957513,,
2022-02-26,610,520.5185795156353,,
2022-02-27,614,520.4519853236327,,
2022-02-28,614,520.3855925089418,,
2022-03-01,620,520.3194004626085,,549.81814329176
2022-03-02,622,520.2534085775198,,
2022-03-03,624,520.1876162483987,,
2022-03-04,627,520.1220228717987,,
2022-03-05,635,520.0566278460975,,
2022-03-06,638,519.9914305714929,,
2022-03-07,642,519.9264304499958,,
2022-03-08,642,519.8616268854257,,
2022-03-09,650,519.7970192834049,,
2022-03-10,649,519.7326070513529,,
2022-03-11,649,519.6683895984816,,
2022-03-12,650,519.6043663357885,,
2022-03-13,650,519.5405366760533,,
2022-03-14,650,519.4769000338306,,
2022-03-15,652,519.4134558254458,,
2022-03-16,654,519.3502034689891,,
2022-03-17,662,519.2871423843104,,
2022-03-18,670,519.2242719930141,,
2022-03-19,674,519.1615917184533,,
2022-03-20,676,519.0991009857252,,
2022-03-21,680,519.0367992216653,,
2022-03-22,689,518.9746858548424,,
2022-03-23,692,518.9127603155531,,
2022-03-24,699,518.851022035817,,
2022-03-25,700,518.789470449371,,
2022-03-26,704,518.7281049916646,,
2022-03-27,708,518.6669250998542,,
2022-03-28,713,518.6059302127986,,
2022-03-29,717,518.545119771053,,
2022-03-30,728,518.4844932168645,,
2022-03-31,734,518.424049994167,,
2022-04-01,736,518.3637895485758,,547.8625323777272
2022-04-02,741,518.3037113273825,,
2022-04-03,752,518.2438147795502,,
2022-04-04,755,518.1840993557083,,
2022-04-05,761,518.1245645081475,,
2022-04-06,763,518.0652096908144,,
2022-04-07,766,518.0060343593075,,
2022-04-08,767,517.9470379708708,,
2022-04-09,772,517.8882199843903,,
2022-04-10,772,517.8295798603876,,
2022-04-11,771,517.7711170610162,,
2022-04-12,774,517.7128310500557,,
2022-04-13,775,517.6547212929073,,
2022-04-14,780,517.5967872565889,,
2022-04-15,785,517.5390284097299,,
2022-04-16,788,517.4814442225666,,
2022-04-17,789,517.4240341669374,,
2022-04-18,792,517.3667977162779,,
2022-04-19,793,517.3097343456157,,
2022-04-20,796,517.2528435315659,,
2022-04-21,799,517.1961247523267,,
2022-04-22,808,517.1395774876739,,
2022-04-23,800,517.0832012189564,,
2022-04-24,801,517.0269954290916,,
2022-04-25,797,516.9709596025604,,
2022-04-26,797,516.9150932254026,,
2022-04-27,796,516.8593957852124,,
2022-04-28,796,516.8038667711335,,
2022-04-29,797,516.7485056738539,,
2022-04-30,797,516.6933119856023,,
2022-05-01,798,516.6382852001426,,546.137028029294
2022-05-02,802,516.5834248127696,,
2022-05-03,802,516.5287303203045,,
2022-05-04,804,516.4742012210895,,
2022-05-05,805,516.4198370149844,,
2022-05-06,802,516.3656372033611,,
2022-05-07,804,516.3116012890995,,
2022-05-08,800,516.2577287765824,,
2022-05-09,802,516.2040191716918,,
2022-05-10,797,516.1504719818037,,
2022-05-11,797,516.0970867157835,,
2022-05-12,791,516.0438628839821,,
2022-05-13,791,515.990799998231,,
2022-05-14,792,515.9378975718379,,
2022-05-15,800,515.885155119582,,
2022-05-16,805,515.8325721577103,,
2022-05-17,797,515.780148203932,,
2022-05-18,797,515.7278827774152,,
2022-05-19,801,515.6757753987819,,
2022-05-20,798,515.6238255901035,,
2022-05-21,800,515.5720328748969,,
2022-05-22,800,515.5203967781198,,
2022-05-23,794,515.4689168261663,,
2022-05-24,792,515.4175925468627,,
2022-05-25,837,515.3664234694631,,
2022-05-26,837,515.3154091246453,,
2022-05-27,788,515.2645490445061,,
2022-05-28,786,515.2138427625572,,
2022-05-29,786,515.1632898137211,,
2022-05-30,782,515.1128897343266,,
2022-05-31,781,515.0626420621046,,
2022-06-01,782,515.0125463361837,,544.5112891653351
2022-06-02,791,514.9626020970866,,
2022-06-03,780,514.912808886725,,
2022-06-04,786,514.8631662483959,,
2022-06-05,786,514.8136737267777,,
2022-06-06,777,514.7643308679253,,
2022-06-07,777,514.7151372192664,,
2022-06-08,777,514.6660923295971,,
2022-06-09,777,514.6171957490784,,
2022-06-10,777,514.5684470292312,,
2022-06-11,777,514.5198457229324,,
2022-06-12,777,514.4713913844115,,
2022-06-13,777,514.4230835692457,,
2022-06-14,777,514.3749218343561,,
2022-06-15,777,514.3269057380036,,
2022-06-16,777,514.279034839785,,
2022-06-17,775,514.2313087006289,,
2022-06-18,775,514.1837268827915,,
2022-06-19,775,514.1362889498528,,
2022-06-20,774,514.0889944667124,,
2022-06-21,773,514.0418429995858,,
2022-06-22,772,513.9948341160001,,
2022-06-23,769,513.9479673847902,,
2022-06-24,767,513.901242376095,,
2022-06-25,765,513.8546586613528,,
2022-06-26,763,513.8082158132984,,
2022-06-27,761,513.7619134059584,,
2022-06-28,757,513.7157510146474,,
2022-06-29,755,513.6697282159644,,
2022-06-30,754,513.6238445877887,,
2022-07-01,750,513.578099709276,,543.0768425384274
2022-07-02,748,513.5324931608548,,
2022-07-03,747,513.487024524222,,
2022-07-04,747,513.4416933823397,,
2022-07-05,748,513.3964993194312,,
2022-07-06,747,513.3514419209769,,
2022-07-07,742,513.3065207737106,,
2022-07-08,740,513.2617354656161,,
2022-07-09,737,513.2170855859227,,
2022-07-10,737,513.1725707251023,,
2022-07-11,734,513.1281904748649,,
2022-07-12,730,513.0839444281552,,
2022-07-13,728,513.0398321791489,,
2022-07-14,726,512.9958533232486,,
2022-07-15,726,512.952007457081,,
2022-07-16,726,512.9082941784918,,
2022-07-17,724,512.8647130865435,,
2022-07-18,722,512.8212637815104,,
2022-07-19,719,512.7779458648761,,
2022-07-20,717,512.7347589393289,,
2022-07-21,713,512.6917026087586,,
2022-07-22,710,512.6487764782531,,
2022-07-23,705,512.6059801540943,,
2022-07-24,700,512.5633132437545,,
2022-07-25,697,512.5207753558932,,
2022-07-26,693,512.4783661003534,,
2022-07-27,689,512.4360850881576,,
2022-07-28,686,512.3939319315049,,
2022-07-29,682,512.3519062437666,,
2022-07-30,678,512.3100076394837,,
2022-07-31,678,512.2682357343626,,
2022-08-01,676,512.2265901452716,,541.725332974423
2022-08-02,674,512.1850704902378,,
2022-08-03,671,512.143676388443,,
2022-08-04,671,512.1024074602213,,
2022-08-05,670,512.0612633270541,,
2022-08-06,667,512.020243611568,,
2022-08-07,664,511.9793479375303,,
2022-08-08,659,511.93857592984637,,
2022-08-09,655,511.89792721455564,,
2022-08-10,653,511.85740141882843,,
2022-08-11,651,511.8169981709625,,
2022-08-12,649,511.77671710037964,,
2022-08-13,644,511.7365578376222,,
2022-08-14,640,511.6965200143497,,
2022-08-15,640,511.65660326333557,,
2022-08-16,638,511.6168072184638,,
2022-08-17,634,511.5771315147254,,
2022-08-18,629,511.53757578821507,,
2022-08-19,624,511.49813967612806,,
2022-08-20,622,511.45882281675665,,
2022-08-21,620,511.41962484948704,,
2022-08-22,613,511.3805454147957,,
2022-08-23,607,511.34158415424645,,
2022-08-24,601,511.3027407104869,,
2022-08-25,598,511.26401472724535,,
2022-08-26,592,511.2254058493274,,
2022-08-27,590,511.1869137226127,,
2022-08-28,587,511.1485379940519,,
2022-08-29,585,511.110278311663,,
2022-08-30,583,511.07213432452863,,
2022-08-31,579,511.0341056827924,,
2022-09-01,574,510.99619203765604,,540.4949348668074
2022-09-02,568,510.95839304137576,,
2022-09-03,564,510.9207083472596,,
2022-09-04,562,510.88313760966383,,
2022-09-05,556,510.84568048399,,
2022-09-06,551,510.8083366266816,,
2022-09-07,546,510.77110569522114,,
2022-09-08,542,510.7339873481268,,
2022-09-09,537,510.6969812449494,,
2022-09-10,534,510.6600870462694,,
2022-09-11,532,510.62330441369335,,
2022-09-12,526,510.58663300985137,,
2022-09-13,522,510.55007249839366,,
2022-09-14,515,510.5136225439874,,
2022-09-15,510,510.4772828123141,,
2022-09-16,503,510.4410529700659,,
2022-09-17,494,510.40493268494305,,
2022-09-18,486,510.3689216256506,,
2022-09-19,477,510.33301946189545,,
2022-09-20,467,510.29722586438317,,
2022-09-21,457,510.2615405048153,,
2022-09-22,450,510.2259630558859,,
2022-09-23,442,510.1904931912791,,
2022-09-24,437,510.1551305856654,,
2022-09-25,428,510.1198749146994,,
2022-09-26,420,510.0847258550163,,
2022-09-27,414,510.0496830842293,,
2022-09-28,404,510.0147462809264,,
2022-09-29,399,509.9799151246675,,
2022-09-30,391,509.94518929598155,,
